,Name,Team,Birthdate,Nation,Height,Weight,Foot,Position
0,Álex Padilla,Athletic Bilbao,01.09.2003,Spain,190 cm,,right,Goalkeeper
2,Iru,Athletic Bilbao,22.08.1998,Spain,188 cm,74 kg,left,Goalkeeper
4,Julen Agirrezabala,Athletic Bilbao,26.12.2000,Spain,187 cm,78 kg,left,Goalkeeper
6,Unai Simón,Athletic Bilbao,11.06.1997,Spain,190 cm,88 kg,right,Goalkeeper
8,Aitor Paredes,Athletic Bilbao,29.04.2000,Spain,186 cm,76 kg,right,Centre Back
10,Balenziaga,Athletic Bilbao,29.02.1988,Spain,177 cm,76 kg,left,Left Back
12,Capa,Athletic Bilbao,08.02.1992,Spain,175 cm,75 kg,right,Right BackRight Midfielder
14,De Marcos,Athletic Bilbao,14.04.1989,Spain,182 cm,77 kg,right,Right BackRight Midfielder
16,Iñigo Lekue,Athletic Bilbao,04.05.1993,Spain,180 cm,70 kg,right,Right BackLeft Back
18,Iñigo Martínez,Athletic Bilbao,17.05.1991,Spain,182 cm,76 kg,left,Centre BackLeft Back
20,Vivian,Athletic Bilbao,05.07.1999,Spain,184 cm,78 kg,right,Centre Back
22,Yeray,Athletic Bilbao,24.01.1995,Spain,182 cm,78 kg,right,Centre Back
24,Yuri,Athletic Bilbao,10.02.1990,Spain,181 cm,79 kg,left,Left BackLeft Winger
26,Ander Herrera,Athletic Bilbao,14.08.1989,Spain,182 cm,71 kg,right,Central MidfielderOffensive Midfielder
28,Dani García,Athletic Bilbao,24.05.1990,Spain,179 cm,81 kg,right,Central MidfielderDefensive Midfielder
30,Oihan Sancet,Athletic Bilbao,25.04.2000,Spain,188 cm,73 kg,right,Offensive MidfielderCentral Midfielder
32,Vencedor,Athletic Bilbao,15.11.2000,Spain,176 cm,71 kg,right,Central MidfielderDefensive Midfielder
34,Vesga,Athletic Bilbao,08.04.1993,Spain,191 cm,83 kg,left,Defensive MidfielderCentral Midfielder
36,Zarraga,Athletic Bilbao,04.01.1999,Spain,175 cm,76 kg,right,Central MidfielderOffensive Midfielder
38,Álex Berenguer,Athletic Bilbao,04.07.1995,Spain,175 cm,73 kg,right,Right MidfielderLeft Midfielder
40,Guruzeta,Athletic Bilbao,12.09.1996,Spain,188 cm,77 kg,right,Centre ForwardLeft Midfielder
42,Iñaki Williams,Athletic Bilbao,15.06.1994,Ghana,186 cm,78 kg,right,Centre ForwardRight Midfielder
44,Luis Bilbao,Athletic Bilbao,24.03.2003,Spain,183 cm,,left,Left MidfielderRight Midfielder
46,Malcom Ares,Athletic Bilbao,12.10.2001,Spain,183 cm,,right,Right MidfielderLeft Midfielder
48,Morcillo,Athletic Bilbao,15.09.1998,Spain,183 cm,72 kg,left,Left MidfielderRight Midfielder
50,Muniain,Athletic Bilbao,19.12.1992,Spain,169 cm,65 kg,right,Left MidfielderOffensive Midfielder
52,Nico Williams,Athletic Bilbao,12.07.2002,Spain,181 cm,68 kg,right,Right MidfielderLeft Midfielder
54,Raúl García,Athletic Bilbao,11.07.1986,Spain,184 cm,83 kg,right,Centre ForwardOffensive Midfielder
56,Villalibre,Athletic Bilbao,30.09.1997,Spain,184 cm,86 kg,left,Centre Forward
58,Valverde,Athletic Bilbao,09.02.1964,Spain,169 cm,61 kg,,
60,Aspiazu,Athletic Bilbao,05.11.1962,Spain,,,,
62,Antonio Gomis,Atlético Madrid,20.05.2003,Spain,188 cm,80 kg,left,Goalkeeper
64,Ivo Grbić,Atlético Madrid,18.01.1996,Croatia,195 cm,83 kg,right,Goalkeeper
66,Jan Oblak,Atlético Madrid,07.01.1993,Slovenia,188 cm,87 kg,right,Goalkeeper
68,Sergio Mestre,Atlético Madrid,13.02.2005,Spain,,,,Goalkeeper
70,Adrián Corral,Atlético Madrid,05.01.2003,Spain,183 cm,77 kg,left,Centre BackLeft Back
72,Santiago Arias,Atlético Madrid,13.01.1992,Colombia,177 cm,72 kg,right,Right Back
74,Felipe Monteiro,Atlético Madrid,16.05.1989,Brazil,190 cm,84 kg,right,Centre Back
76,Fran González,Atlético Madrid,13.08.1998,Spain,190 cm,,right,Centre Back
78,José Giménez,Atlético Madrid,20.01.1995,Uruguay,185 cm,80 kg,right,Centre BackRight Back
80,Ibrahima Cámara,Atlético Madrid,18.01.2003,Spain,180 cm,75 kg,,Centre Back
82,Marco Moreno,Atlético Madrid,20.02.2001,Spain,191 cm,,right,Centre Back
84,Mario Hermoso,Atlético Madrid,18.06.1995,Spain,184 cm,76 kg,left,Centre BackLeft Back
86,Nahuel Molina,Atlético Madrid,06.04.1998,Argentina,175 cm,72 kg,right,Right BackLeft Back
88,Reguilón,Atlético Madrid,16.12.1996,Spain,178 cm,68 kg,left,Left BackLeft Midfielder
90,Reinildo,Atlético Madrid,21.01.1994,Mozambique,180 cm,73 kg,left,Left BackLeft Midfielder
92,Stefan Savić,Atlético Madrid,08.01.1991,Montenegro,187 cm,80 kg,right,Centre Back
94,Sergio Diez,Atlético Madrid,28.07.2003,Spain,180 cm,75 kg,right,Right BackRight Winger
96,Axel Witsel,Atlético Madrid,12.01.1989,Belgium,186 cm,81 kg,right,Centre BackDefensive Midfielder
98,Alberto Moreno,Atlético Madrid,19.04.2002,Spain,,,,Central Midfielder
100,Yannick Carrasco,Atlético Madrid,04.09.1993,Belgium,181 cm,73 kg,right,Left MidfielderLeft Winger
102,Rodrigo de Paul,Atlético Madrid,24.05.1994,Argentina,180 cm,70 kg,right,Central MidfielderOffensive Midfielder
104,Koke,Atlético Madrid,08.01.1992,Spain,176 cm,75 kg,right,Central MidfielderDefensive Midfielder
106,Geoffrey Kondogbia,Atlético Madrid,15.02.1993,Central Afr. Republic,188 cm,76 kg,left,Defensive MidfielderCentral Midfielder
108,Thomas Lemar,Atlético Madrid,12.11.1995,France,171 cm,66 kg,left,Offensive MidfielderLeft Midfielder
110,Marcos Llorente,Atlético Madrid,30.01.1995,Spain,184 cm,74 kg,right,Central MidfielderRight Winger
112,Saúl,Atlético Madrid,21.11.1994,Spain,184 cm,77 kg,left,Central MidfielderLeft Winger
114,Ángel Correa,Atlético Madrid,09.03.1995,Argentina,171 cm,70 kg,right,Offensive MidfielderCentre Forward
116,Antoine Griezmann,Atlético Madrid,21.03.1991,France,176 cm,73 kg,left,Offensive MidfielderCentre Forward
118,João Félix,Atlético Madrid,10.11.1999,Portugal,181 cm,72 kg,both,Offensive MidfielderLeft Midfielder
120,Matheus Cunha,Atlético Madrid,27.05.1999,Brazil,184 cm,75 kg,right,Centre ForwardLeft Midfielder
122,Álvaro Morata,Atlético Madrid,23.10.1992,Spain,187 cm,82 kg,right,Centre ForwardLeft Midfielder
124,Diego Simeone,Atlético Madrid,28.04.1970,Argentina,177 cm,77 kg,right,Defensive Midfielder
126,Nelson Vivas,Atlético Madrid,18.10.1969,Argentina,173 cm,75 kg,,Right Back
128,Pablo Vercellone,Atlético Madrid,24.04.1968,Argentina,,,,Goalkeeper
130,Óscar Ortega,Atlético Madrid,29.03.1958,Uruguay,,,,
132,Óscar Pitillas,Atlético Madrid,16.10.1971,Spain,,,,
